66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
203;206;221;203;206;221;203;206;221;203;206;221;203;206;221
205;205;221;205;205;221;206;206;222;206;206;222;204;204;220
206;206;222;203;203;219;206;206;222;206;205;221;207;206;222
204;204;220;206;206;222;207;207;223;206;206;222;205;205;221
206;206;222;204;207;221;193;209;222;164;203;218;135;201;220
104;196;221;76;174;204;62;145;177;89;153;183;141;179;203
140;185;206;101;177;200;98;202;225;106;229;249;106;235;250
111;227;234;101;206;203;68;164;147;91;180;160;104;186;173
127;206;203;146;217;231;161;217;236;184;210;226;197;208;222
205;207;225;204;204;222;203;205;223;202;204;222;204;204;222
204;204;220;203;206;220;203;206;220;201;206;221;200;204;222
203;206;221;203;206;221;203;206;221;203;206;221;204;207;222
205;208;223;205;208;223;204;207;222;203;206;221;204;207;222
204;207;222;203;206;221;203;206;221;202;205;220;201;204;219
199;202;217;201;204;219;202;205;220;201;204;219;200;203;218
200;203;218;201;204;219;201;204;218;200;203;217;200;203;217
200;203;217;202;202;218;201;201;217;200;200;216;200;200;216
201;201;217;201;201;217;202;202;218;203;203;219;202;202;218
201;201;217;202;202;218;204;204;220;203;203;219;199;199;215
200;200;216;202;202;218;202;202;218;202;202;218;201;201;217
201;201;217;203;203;217;203;203;217;200;200;214;201;201;215
201;202;216;202;203;217;200;203;218;199;202;217;200;200;216
200;200;216;203;202;218;202;201;217;201;200;216;202;201;217
201;201;217;201;201;217;199;202;217;200;203;218;200;201;215
201;202;216;200;200;216;199;199;215;199;199;215;199;199;215
197;200;215;196;199;214;199;199;215;197;197;213;196;196;212
197;197;213;197;197;213;196;196;212;195;195;211;194;194;210
222;210;216;222;212;218;222;212;218;219;212;217;218;211;216
217;210;217;217;210;217;215;210;219;215;210;219;213;210;219
213;209;220;212;209;218;210;209;219;210;209;218;208;209;219
207;208;218;207;208;218;207;208;218;207;208;218;207;208;218
208;207;217;207;206;215;209;205;216;210;207;216;212;206;217
212;207;216;212;206;217;213;208;217;215;207;218;216;208;218
216;208;219;214;208;219;213;209;220;210;208;220;210;208;220
208;208;220;207;207;219;205;207;218;205;206;220;203;206;220
202;205;219;202;205;219;201;204;219;201;204;219;199;204;219
199;204;219;200;205;220;200;205;220;203;206;220;203;206;220
203;206;220;203;206;220;203;206;221;203;206;221;203;206;221
202;205;220;203;206;221;203;206;221;203;206;221;203;206;221
204;207;222;204;207;222;203;206;221;203;206;221;205;205;221
205;205;221;203;206;221;204;206;224;204;205;225;205;207;225
207;209;220;205;208;222;198;200;230;164;155;211;99;74;166
105;63;140;189;131;142;236;167;128;251;174;105;233;157;81
188;114;58;163;95;58;132;74;52;104;52;45;74;28;34
90;43;45;146;91;76;194;129;101;218;144;108;217;139;96
215;140;94;213;138;92;224;146;103;223;146;119;207;134;136
159;100;144;92;58;158;57;36;163;52;31;158;44;23;149
39;20;141;31;14;135;32;13;134;28;10;135;29;9;138
29;11;142;30;13;140;34;15;136;35;12;121;29;4;102
33;4;89;47;14;81;62;21;72;81;31;63;106;40;52
125;49;50;136;51;49;142;50;45;151;52;48;154;55;47
154;55;41;151;56;36;152;61;34;157;65;36;165;68;35
160;65;32;155;68;34;140;78;42;138;114;72;147;170;132
125;202;181;112;223;215;113;236;234;103;231;226;92;217;201
70;191;163;73;190;157;84;197;160;103;204;172;101;202;170
88;195;163;85;193;157;88;196;154;94;200;159;98;201;163
103;194;161;123;188;167;159;200;192;190;209;212;202;210;223
198;207;227;179;207;237;127;195;238;111;195;243;115;197;239
144;224;255;124;201;255;84;164;229;93;182;249;90;186;252
96;191;254;96;194;254;95;195;253;82;184;243;91;193;252
89;187;251;90;182;255;86;175;249;91;180;247;86;176;241
80;167;241;79;156;229;93;148;215;138;172;225;196;207;237
207;210;225;204;207;222;204;207;222;204;207;222;204;207;222
204;207;222;204;207;222;204;207;222;204;207;222;203;206;221
203;206;221;203;206;221;203;206;221;204;207;222;204;207;222
206;206;222;206;206;222;206;206;222;206;206;222;204;204;220
206;206;222;203;203;219;206;206;222;206;205;221;207;206;222
205;205;221;207;207;223;207;207;223;206;206;222;206;206;222
206;206;222;205;208;222;193;209;222;162;203;218;134;200;219
102;195;221;76;174;204;66;147;180;95;157;187;145;183;207
143;186;207;101;177;200;97;199;222;110;231;251;107;235;248
111;225;232;79;184;181;81;175;158;94;183;163;104;186;173
125;204;201;142;215;229;162;218;237;183;212;227;196;207;221
203;207;225;205;205;223;206;206;224;205;205;223;205;205;223
205;205;221;203;206;220;203;206;220;200;205;220;200;204;222
203;206;221;203;206;221;203;206;221;203;206;221;203;206;221
204;207;222;204;207;222;203;206;221;202;205;220;203;206;221
203;206;221;203;206;221;203;206;221;202;205;220;202;205;220
201;204;219;200;203;218;201;204;219;201;204;219;201;204;219
201;204;219;202;205;220;202;205;219;201;204;218;200;203;217
199;202;216;201;201;217;201;201;217;200;200;216;200;200;216
201;201;217;201;201;217;202;202;218;202;202;218;201;201;217
200;200;216;201;201;217;202;202;218;202;202;218;201;201;217
200;200;216;201;201;217;202;202;218;201;201;217;200;200;216
200;200;216;202;202;216;202;202;216;202;202;216;201;201;215
200;201;215;200;201;215;198;201;216;198;201;216;200;200;216
200;200;216;202;201;217;201;200;216;200;199;215;202;201;217
201;201;217;200;200;216;198;201;216;199;202;217;198;199;213
199;200;214;200;200;216;200;200;216;200;200;216;200;200;216
197;200;215;195;198;213;198;198;214;197;197;213;196;196;212
197;197;213;196;196;212;194;194;210;193;193;209;193;193;209
225;211;215;224;213;216;225;214;217;225;214;217;224;213;216
223;213;219;223;213;219;221;213;220;221;213;220;220;213;220
218;210;220;215;211;217;215;210;219;216;212;218;213;210;219
212;209;218;212;209;218;213;210;219;213;210;219;213;210;219
213;208;217;212;208;214;215;207;217;216;209;216;215;207;217
215;208;215;216;207;217;216;208;215;217;208;218;218;210;217
219;210;220;219;211;221;217;212;221;215;211;222;214;210;221
211;210;220;210;209;219;208;209;219;207;207;219;206;208;219
204;205;219;204;205;219;202;205;220;202;205;220;202;205;220
202;205;220;201;206;221;201;206;221;203;206;220;203;206;220
203;206;220;203;206;220;203;206;221;203;206;221;203;206;221
203;206;221;204;207;222;204;207;222;204;207;222;205;208;223
205;208;222;204;207;221;203;206;220;202;205;219;206;207;221
206;206;222;204;206;224;204;205;225;203;204;225;204;204;222
204;206;216;202;206;217;198;201;222;184;180;222;135;114;193
97;60;130;178;119;140;234;162;138;246;170;104;232;157;79
196;123;65;165;100;62;117;60;45;82;32;34;56;12;25
81;36;45;137;83;76;181;121;99;209;139;109;217;142;104
215;138;99;215;136;95;221;142;99;223;146;113;218;146;129
186;126;144;121;84;154;72;46;153;57;32;154;48;26;152
39;22;143;30;14;131;34;12;130;32;10;129;32;8;134
31;9;138;29;11;140;31;14;141;34;14;133;29;6;114
31;4;90;40;10;81;57;20;82;70;24;70;89;32;57
114;45;55;132;52;51;142;54;48;152;55;51;153;55;49
154;56;44;150;56;37;150;58;33;154;62;33;160;64;34
163;68;35;159;69;35;143;69;33;132;86;45;138;136;101
135;194;174;134;232;220;117;232;223;89;211;200;80;200;176
72;189;158;80;193;159;90;200;164;98;202;169;93;194;162
87;192;159;90;196;160;92;198;157;95;201;160;95;198;161
104;190;160;139;194;175;181;209;203;203;213;220;202;206;224
198;208;232;171;206;240;123;197;245;101;193;242;121;208;248
135;218;255;94;177;239;93;179;249;86;180;246;86;183;247
99;194;255;91;189;249;93;193;252;85;187;246;97;198;255
85;182;248;85;180;250;82;172;243;94;181;247;86;172;238
101;185;255;94;166;236;109;158;220;157;186;231;196;205;232
206;206;222;206;206;222;206;207;221;206;207;221;206;207;221
206;207;221;206;207;221;206;207;221;205;206;220;205;205;221
205;205;221;204;204;220;205;205;221;206;206;222;207;207;223
207;207;223;206;206;222;206;207;221;206;207;221;204;204;220
206;206;222;206;205;221;208;207;223;206;205;221;207;206;222
206;205;221;208;207;223;207;207;223;206;206;222;206;206;222
207;207;223;205;208;222;192;209;222;161;204;219;131;200;219
100;193;219;77;172;205;71;150;183;103;163;193;149;188;210
144;187;206;102;178;200;97;198;220;110;230;249;112;236;247
106;216;220;68;170;165;96;189;174;97;186;167;104;186;174
123;202;199;140;213;227;160;218;237;184;213;228;195;206;220
202;207;222;206;206;222;206;206;224;206;204;223;206;204;223
205;205;221;203;206;220;203;206;220;202;205;220;202;204;222
203;206;221;203;206;221;203;206;221;202;205;220;203;206;221
204;207;222;203;206;221;202;205;220;202;205;220;203;206;221
203;206;221;202;205;220;202;205;220;202;205;220;202;205;220
201;204;219;200;203;218;201;204;219;202;205;220;202;205;220
203;206;221;203;206;221;203;206;220;202;205;219;201;204;218
200;203;217;199;202;217;199;202;217;199;202;217;199;202;217
199;202;217;199;202;217;201;201;217;201;201;217;201;201;217
202;202;218;199;201;219;199;201;219;199;201;219;200;202;220
199;202;217;200;203;218;202;202;218;201;201;217;200;200;216
200;200;216;200;200;216;200;200;216;201;202;216;200;201;215
200;200;216;200;200;216;198;201;216;197;200;215;197;200;215
198;201;216;200;200;216;200;200;216;201;200;216;202;201;217
201;201;217;200;200;216;197;200;215;197;200;215;198;198;214
199;199;215;200;200;216;201;201;217;201;201;217;200;200;216
199;199;215;198;198;214;197;197;213;197;197;213;197;197;213
197;197;213;196;196;212;194;194;210;192;192;208;193;193;209
226;212;213;226;212;213;227;213;214;227;213;214;227;214;216
228;215;217;226;215;218;226;215;218;227;215;221;224;214;220
222;212;218;219;212;217;220;213;218;220;213;218;220;213;218
218;212;217;217;211;216;218;212;217;218;212;217;219;212;217
218;211;216;217;210;215;219;209;215;220;210;216;219;209;215
219;209;215;221;209;215;222;210;216;223;211;217;224;212;218
225;213;219;224;213;221;222;214;221;220;212;222;220;212;222
217;212;221;214;211;220;213;209;220;210;209;219;208;208;220
206;206;218;206;207;221;206;207;221;204;207;222;204;207;222
204;207;222;204;207;222;202;207;222;203;206;220;202;205;219
203;206;220;203;206;220;203;206;221;204;207;222;204;207;222
204;207;222;204;207;222;204;207;222;205;208;223;205;208;223
205;208;222;205;208;222;204;207;221;203;206;220;207;208;222
205;208;222;203;207;225;202;206;225;205;204;224;204;204;220
204;206;216;204;206;216;204;207;222;199;196;228;168;153;214
116;82;142;158;100;128;230;158;146;241;165;106;232;157;83
201;132;75;158;95;61;102;48;41;57;10;19;48;6;24
72;29;42;114;63;60;162;103;87;193;126;99;212;140;106
213;135;99;214;135;96;214;135;94;220;142;105;221;148;118
200;137;133;151;105;147;101;66;146;67;37;144;53;29;147
40;23;138;37;21;133;34;12;124;35;11;123;33;6;126
32;8;132;28;10;135;29;12;133;33;15;128;36;13;111
42;12;87;49;15;76;53;15;75;60;18;66;77;24;57
101;39;57;122;49;51;135;54;47;146;56;49;148;53;44
155;58;48;153;58;43;152;59;36;152;59;33;155;61;32
163;67;37;166;72;37;153;69;33;141;74;35;129;101;67
146;177;156;149;222;206;111;211;193;82;196;173;78;190;160
81;193;159;88;198;162;90;200;164;89;195;159;87;191;156
90;194;161;92;196;161;94;200;159;99;203;162;98;193;159
114;190;166;162;202;190;197;214;211;208;213;222;199;205;224
190;208;237;158;201;240;112;191;240;99;194;244;129;217;255
118;204;250;82;172;237;87;179;252;91;187;253;87;184;247
102;197;255;89;187;247;87;187;246;87;188;250;95;195;255
83;180;246;82;177;246;82;173;242;98;185;249;97;181;246
93;173;244;96;161;229;115;159;213;173;198;238;201;208;233
206;206;222;207;208;222;207;208;222;207;208;222;207;208;222
206;207;221;206;207;221;206;207;221;205;206;220;206;206;222
205;205;221;205;205;221;205;205;221;207;207;223;208;208;224
207;207;223;207;207;223;206;207;221;206;207;221;205;205;221
206;206;222;207;206;222;208;207;223;207;206;222;206;205;221
206;205;221;207;206;222;207;207;223;206;206;222;206;206;222
207;207;223;205;208;222;191;207;223;159;205;222;129;200;220
100;192;221;76;171;204;74;151;184;108;165;196;154;191;213
146;188;207;103;178;200;99;201;220;111;227;244;119;237;248
95;202;205;80;180;174;108;199;184;98;187;168;102;184;172
121;200;197;137;213;225;158;217;236;182;213;228;194;207;221
202;207;222;205;205;221;206;204;223;206;204;223;206;204;223
206;205;221;206;207;221;204;207;221;204;207;222;204;206;224
203;206;221;203;206;221;203;206;221;203;206;221;203;206;221
204;207;222;203;206;221;202;205;220;204;207;222;204;207;222
203;206;221;202;205;220;202;205;220;202;205;220;202;205;220
201;204;219;202;205;220;203;206;221;203;206;221;203;206;221
202;205;220;202;205;220;202;205;219;201;204;218;201;204;218
201;204;218;200;203;218;199;202;217;200;203;218;200;203;218
200;203;218;199;202;217;201;201;217;200;200;216;201;201;217
204;204;220;202;204;222;199;201;219;198;200;218;200;202;220
200;203;218;201;204;219;203;203;219;201;201;217;200;200;216
200;200;216;200;200;216;200;200;216;200;201;215;200;201;215
201;201;217;200;203;218;200;203;218;198;201;216;197;200;215
197;200;215;201;201;217;201;201;217;202;201;217;201;201;217
201;201;217;200;200;216;197;200;215;196;199;214;199;199;215
199;199;215;200;200;216;200;200;216;200;200;216;199;199;215
199;199;215;199;199;215;197;197;213;197;197;213;197;197;213
197;197;213;196;196;212;195;195;211;194;194;210;193;193;209
231;214;211;230;213;210;230;212;211;231;213;212;232;216;217
232;216;217;231;214;217;228;214;216;230;216;218;229;215;217
228;213;217;227;213;217;227;213;217;228;214;218;227;213;217
224;213;216;224;213;216;224;213;216;224;213;216;225;211;215
225;211;215;224;210;214;224;210;214;224;210;214;226;211;215
226;211;215;226;211;215;226;211;215;227;212;216;228;213;217
229;214;218;228;214;218;226;214;220;224;213;221;223;212;220
221;213;220;219;212;219;218;210;220;215;210;219;212;208;219
209;208;218;207;207;219;208;208;220;207;208;222;207;208;222
204;207;221;204;207;221;204;207;221;204;207;221;203;206;220
203;206;220;204;207;221;204;207;221;204;207;221;204;207;221
205;208;222;204;207;221;204;207;221;204;207;221;204;207;221
205;208;222;205;208;222;204;207;221;204;207;221;204;208;219
204;207;221;203;207;225;202;206;225;206;206;224;206;206;220
206;206;218;206;208;219;208;209;223;208;205;230;188;179;219
159;132;175;150;94;123;221;150;147;238;163;111;226;153;85
194;128;77;147;89;60;88;38;38;47;3;20;43;4;26
60;18;35;93;45;44;145;90;77;183;116;95;208;135;107
212;133;100;213;132;97;210;130;93;216;138;101;220;147;109
209;142;121;181;125;138;141;95;142;91;52;137;59;30;133
42;24;131;41;27;133;34;15;118;34;11;115;31;6;118
33;8;122;27;8;124;33;15;122;50;29;121;68;41;114
81;45;92;86;42;81;74;29;72;68;19;63;68;17;55
89;32;57;110;46;52;124;52;45;138;56;45;147;58;44
152;55;45;155;58;44;157;62;43;157;61;38;155;59;35
162;65;37;169;72;36;164;69;30;157;71;35;134;80;47
142;138;113;139;181;156;111;188;160;96;193;161;90;192;157
87;192;155;93;199;162;93;202;164;83;192;154;86;195;157
92;196;161;91;193;158;97;200;162;104;200;163;106;190;162
135;195;177;183;209;203;206;213;216;207;209;220;195;206;228
179;208;245;141;195;242;107;190;241;102;197;246;136;228;255
99;191;240;82;177;246;85;183;255;90;190;255;92;191;253
99;196;255;96;193;255;88;188;247;89;188;250;83;183;248
84;181;247;84;180;246;91;183;248;112;196;255;144;224;255
83;158;227;104;165;229;127;165;213;184;205;237;203;210;230
207;208;222;208;209;223;208;209;223;207;208;222;207;208;222
207;208;222;206;207;221;206;207;221;206;207;221;208;209;223
207;208;222;206;207;221;207;208;222;208;209;223;209;210;224
208;209;223;207;208;222;207;208;222;206;207;221;206;207;221
206;207;221;209;209;223;208;208;222;208;207;223;207;206;222
207;206;222;208;207;223;207;208;222;206;207;221;207;208;222
208;209;223;205;208;222;189;208;223;157;205;223;128;201;223
99;191;220;76;169;202;75;149;183;111;167;196;155;192;212
146;189;206;102;178;197;102;201;221;116;230;243;118;234;241
90;193;195;106;202;195;112;203;188;98;186;170;101;183;170
121;200;197;136;212;224;158;218;234;181;215;228;195;209;221
203;208;223;205;205;221;207;205;224;209;205;224;207;206;222
207;207;221;206;208;219;207;209;220;207;207;223;208;208;226
205;205;221;206;206;222;205;205;221;205;205;221;206;206;222
206;206;222;206;206;222;205;205;221;206;206;222;206;206;222
205;205;221;204;204;220;204;204;220;205;205;221;204;204;220
204;204;220;203;206;221;203;206;221;203;206;221;202;205;220
202;205;220;202;205;220;201;204;218;200;203;217;200;203;217
200;203;217;199;202;217;199;202;217;199;202;217;200;203;218
200;203;218;200;203;218;200;203;218;198;201;216;199;202;217
202;205;220;202;204;222;200;202;220;199;201;219;200;202;220
200;202;220;200;202;220;200;203;218;199;202;217;200;200;216
200;200;216;200;200;216;200;200;216;200;201;215;200;201;215
199;202;217;200;203;218;200;203;218;197;202;217;199;202;217
199;202;217;201;201;217;201;201;217;200;200;216;200;200;216
200;200;216;198;201;216;197;200;214;197;200;214;200;200;216
200;200;216;200;200;216;201;201;217;200;200;216;198;198;214
198;198;214;199;199;215;196;196;212;196;196;212;195;195;211
195;195;211;196;196;212;196;196;212;193;196;211;192;195;210
235;215;210;233;213;208;233;213;208;235;215;210;236;217;214
236;217;214;235;215;214;234;214;213;233;215;214;234;216;217
233;215;216;233;215;216;232;216;217;232;216;217;231;215;216
230;214;215;229;215;217;228;214;215;230;213;216;229;213;214
229;212;215;228;212;213;228;211;214;227;211;212;231;212;215
231;213;214;232;213;216;232;214;215;232;213;216;232;214;215
233;214;217;231;214;217;229;214;218;228;214;218;228;214;220
226;214;220;223;213;219;220;212;219;218;211;218;216;211;220
213;210;219;211;210;220;211;209;221;209;209;221;208;208;222
207;208;222;206;207;221;204;207;221;206;209;223;204;207;221
204;207;221;205;208;222;205;208;222;204;207;221;204;207;221
205;208;222;205;208;222;204;207;221;204;207;221;204;207;221
205;208;222;206;209;223;206;209;223;206;210;221;205;209;220
203;209;220;203;207;225;202;206;224;205;205;221;206;206;220
205;205;217;205;205;217;202;202;216;206;206;224;202;198;223
195;173;201;168;116;140;201;131;132;241;165;123;224;150;92
187;122;78;135;81;58;65;21;28;42;3;24;40;2;24
54;15;30;94;48;47;147;94;81;185;120;99;207;134;106
211;131;100;211;130;97;204;125;92;209;132;99;214;141;103
211;141;111;200;135;127;172;115;136;121;75;134;68;34;118
48;28;123;41;26;124;37;21;115;34;16;110;35;11;113
31;7;109;35;12;110;59;36;118;100;71;127;130;95;129
147;98;112;144;90;97;130;73;88;101;45;68;72;16;51
79;22;53;104;44;55;119;52;51;135;56;47;147;59;45
150;55;45;156;58;46;161;63;47;159;62;42;153;59;36
159;62;36;168;68;34;172;71;33;168;71;35;148;74;40
130;96;66;131;139;108;122;176;139;108;191;152;102;195;158
96;197;159;94;200;161;91;200;161;78;193;150;81;195;155
93;197;162;94;196;161;98;199;161;101;191;156;118;187;166
155;200;191;196;211;213;207;210;218;204;207;221;193;208;234
165;206;251;127;191;245;110;195;243;111;205;251;134;226;255
88;181;236;80;179;247;84;186;255;78;181;244;90;192;251
91;188;251;95;190;253;92;190;250;93;192;254;81;181;246
81;180;248;83;181;245;105;198;255;101;186;248;132;208;255
77;146;216;109;163;226;143;177;220;187;203;232;201;207;226
209;210;224;208;209;223;208;209;223;208;209;223;208;209;223
208;209;223;207;208;222;207;208;222;207;208;222;209;210;224
208;209;223;208;209;223;208;209;223;208;209;223;209;210;224
208;209;223;208;209;223;207;208;222;206;207;221;207;208;222
206;207;221;210;210;224;208;208;222;209;208;224;208;207;223
208;207;223;209;208;224;207;208;222;207;208;222;208;209;223
209;210;224;206;209;223;190;209;224;154;204;222;126;200;224
98;189;220;76;166;200;76;148;182;113;168;195;158;194;212
146;189;204;101;177;196;103;201;219;121;230;244;109;221;227
96;198;197;120;215;208;112;203;188;96;184;168;100;182;169
118;200;195;134;213;222;156;218;234;182;216;229;195;211;223
204;209;224;206;206;222;209;205;224;209;205;224;207;206;222
207;207;221;205;207;218;206;208;219;206;206;222;207;207;225
206;206;222;206;206;222;206;206;222;206;206;222;206;206;222
207;207;223;206;206;222;205;205;221;206;206;222;205;205;221
205;205;221;204;204;220;205;205;221;205;205;221;205;205;221
204;204;220;202;205;220;203;206;221;202;205;220;202;205;220
201;204;219;202;205;220;201;204;218;201;204;218;200;203;217
199;202;216;199;202;217;199;202;217;200;203;218;201;204;219
201;204;219;201;204;219;202;205;220;199;202;217;199;202;217
200;203;218;201;203;221;199;201;219;199;201;219;201;203;221
200;202;220;200;202;220;200;203;218;199;202;217;201;201;217
201;201;217;201;201;217;201;201;217;201;202;216;201;202;216
199;202;217;199;202;217;197;202;217;197;202;217;200;203;218
201;204;219;200;200;216;200;200;216;199;199;215;198;198;214
197;200;215;198;201;216;198;201;215;197;200;214;199;199;215
199;199;215;201;201;217;202;202;218;201;201;217;198;198;214
197;197;213;197;197;213;196;196;212;195;195;211;194;194;210
194;194;210;195;195;211;196;196;212;193;196;211;192;195;210
235;213;207;234;212;206;235;213;207;237;215;209;239;217;212
238;216;211;235;214;212;235;214;212;235;214;212;236;215;214
235;215;214;235;215;214;235;215;214;235;215;214;235;215;214
234;214;213;232;214;215;233;215;214;233;215;216;232;214;213
234;213;215;233;213;212;233;212;214;233;213;212;234;213;215
234;214;213;234;213;215;234;214;213;235;214;216;235;215;214
235;214;216;235;214;216;234;215;218;232;215;218;232;215;219
229;214;218;228;214;218;225;213;219;223;213;219;221;213;220
217;212;221;215;212;221;213;212;222;210;211;221;209;209;221
208;210;221;207;209;220;207;209;220;206;209;223;205;208;222
204;207;221;205;208;222;205;208;222;204;207;221;204;207;221
205;208;222;206;209;223;206;209;223;205;208;222;205;208;222
206;209;223;206;209;223;207;211;222;206;210;221;206;210;221
204;210;221;203;209;222;203;208;223;206;207;221;206;206;218
207;204;219;205;205;219;206;206;220;207;207;221;209;209;221
209;192;205;195;148;164;194;126;127;237;158;125;224;147;101
175;110;79;108;56;43;47;7;19;33;0;21;37;3;20
59;22;30;113;69;62;163;111;94;196;132;107;207;134;104
211;130;97;208;127;94;200;121;94;200;126;98;206;133;103
211;138;110;209;138;118;193;127;128;151;97;132;92;51;113
57;31;114;43;26;117;36;24;112;34;20;108;34;15;108
36;11;99;65;32;107;116;78;126;164;121;132;193;141;125
205;141;111;202;131;97;194;120;94;157;88;79;102;38;60
80;20;51;97;34;54;114;47;54;128;54;48;141;57;45
152;57;48;158;57;48;161;59;46;158;60;42;151;59;40
152;58;35;164;63;31;175;71;36;170;67;34;160;71;37
143;79;45;141;115;78;135;164;119;119;186;141;106;194;154
101;200;162;96;199;161;84;194;152;78;195;150;81;197;154
92;198;162;98;197;165;95;193;157;101;184;152;139;192;178
178;207;204;201;211;218;208;210;221;202;209;224;187;208;239
144;198;251;111;185;243;109;191;238;132;220;255;112;202;255
81;177;237;72;173;241;73;178;245;79;186;247;88;192;251
83;180;243;87;182;245;94;192;252;94;193;255;87;186;254
81;180;248;82;180;244;110;203;255;102;185;247;104;178;242
88;152;223;104;153;215;160;189;228;194;208;231;202;209;226
208;210;221;210;210;222;209;209;221;209;209;221;209;209;221
209;209;223;209;209;223;210;210;224;210;210;224;210;210;224
210;210;224;208;209;223;208;209;223;209;210;224;209;210;224
208;209;223;208;209;223;208;209;223;207;208;222;209;210;224
207;208;222;210;210;224;208;208;222;210;210;224;209;209;223
209;209;223;209;209;223;209;209;223;208;208;222;209;210;224
210;211;225;206;209;223;190;209;224;152;203;223;124;200;223
98;189;220;76;166;201;79;150;183;119;172;199;162;198;216
148;192;205;105;179;197;102;198;214;114;222;234;96;206;212
110;210;210;126;219;212;114;202;188;95;183;167;100;182;169
116;198;193;132;211;220;155;220;235;182;217;230;194;210;222
204;209;224;207;207;223;209;205;224;209;205;224;209;206;222
206;206;220;205;207;218;205;207;218;206;206;220;207;206;222
206;206;222;206;206;222;206;206;222;206;206;222;206;206;222
207;207;223;206;206;222;205;205;221;205;205;221;205;205;221
204;204;220;204;204;220;205;205;221;205;205;221;205;205;221
203;203;219;202;205;220;202;205;220;203;206;221;202;205;220
202;205;220;202;205;220;201;204;218;201;204;218;200;203;217
200;203;217;200;203;218;200;203;218;200;203;218;201;204;219
201;204;219;202;205;220;201;204;219;201;204;219;201;203;221
201;203;221;201;203;221;200;202;220;200;202;220;200;202;220
200;202;220;200;202;220;200;203;218;200;203;218;202;202;218
202;202;218;202;202;218;201;201;217;202;202;218;201;201;217
199;202;217;199;202;217;197;202;217;197;202;217;199;202;217
200;203;218;200;200;216;200;200;216;199;199;215;198;198;214
196;199;214;198;201;216;196;202;215;197;200;214;198;198;214
199;199;215;201;201;217;202;202;218;201;201;217;198;198;214
196;196;212;197;197;213;196;196;212;196;196;212;196;196;212
195;195;211;195;195;211;195;195;211;192;195;210;191;194;209
232;211;203;232;211;203;234;213;205;236;215;207;237;215;209
237;215;209;237;215;209;238;216;211;237;215;210;237;215;210
235;215;210;234;214;209;234;214;209;234;213;211;234;213;211
234;213;211;233;212;211;233;213;212;234;214;213;234;215;212
234;213;212;234;213;211;235;214;213;236;215;213;236;215;214
236;215;213;236;215;214;236;215;213;236;215;214;236;215;213
237;216;215;237;216;215;236;215;217;233;215;216;233;214;217
231;214;217;228;214;216;227;213;217;225;214;217;223;213;219
221;213;220;218;214;220;217;212;221;215;212;221;212;211;221
209;210;220;209;210;220;208;210;221;208;210;221;206;208;219
206;207;221;205;209;220;205;208;222;204;208;219;204;207;221
